code,fund_sum
300233.XSHE,5.121340619200001
300241.XSHE,0.214988
300244.XSHE,3.1323243740999995
300251.XSHE,18.010463030399997
300253.XSHE,51.162736972599994
300260.XSHE,3.4286532176
300263.XSHE,2.4424405725000002
300268.XSHE,0.05657555
300271.XSHE,0.0019092
300272.XSHE,0.0231642
300274.XSHE,469.7812202892
300280.XSHE,1.6102923966
300285.XSHE,62.371893225499996
300286.XSHE,0.023128
300292.XSHE,0.7754646900000001
300294.XSHE,2.38793409
300296.XSHE,0.38121174
300298.XSHE,15.675723177399998
300308.XSHE,0.6452527936
300315.XSHE,0.5249429809
300316.XSHE,67.95465598349999
300318.XSHE,0.11681856
300319.XSHE,2.1141176774000003
300323.XSHE,3.31939127
300327.XSHE,9.3784722868
300331.XSHE,0.39188626
300332.XSHE,0.63256427
300334.XSHE,0.007844
300339.XSHE,0.238911225
300343.XSHE,8.1843025464
300346.XSHE,0.04703293
300347.XSHE,393.19782936
300348.XSHE,3.7296904896
300355.XSHE,0.00724302
300357.XSHE,14.204947064
300358.XSHE,0.6246136
300363.XSHE,238.39710158220012
300365.XSHE,6.9917846400000006
300369.XSHE,5.54673366
300373.XSHE,0.5978646392
300374.XSHE,1.6066588961000001
300378.XSHE,1.024878229
300379.XSHE,4.5940569794
300382.XSHE,19.2350562112
300384.XSHE,0.18884304000000002
300390.XSHE,125.63596992069998
300394.XSHE,0.9563365946
300395.XSHE,25.663908092799996
300400.XSHE,0.717098
300401.XSHE,0.46860804
300406.XSHE,2.61199235
300408.XSHE,100.588930232
300409.XSHE,0.010621
300413.XSHE,87.2255258328
300416.XSHE,1.488297096
300418.XSHE,1.8782500094999999
300421.XSHE,2.7868415339999997
300432.XSHE,36.2346933276
300433.XSHE,21.194455965200003
300438.XSHE,0.08567815599999999
300440.XSHE,0.059398
300441.XSHE,0.9450000000000001
300443.XSHE,7.279885796600002
300450.XSHE,181.63118396360002
300451.XSHE,8.6388692865
300454.XSHE,125.65200886799995
300456.XSHE,0.054060000000000004
300457.XSHE,2.2400117352
300458.XSHE,4.426739075
300460.XSHE,0.8098885459999999
300463.XSHE,0.6252801610000001
300470.XSHE,4.8064917569
300473.XSHE,0.03866358
300474.XSHE,7.1404617888
300476.XSHE,22.727572860000002
300477.XSHE,0.6057618551999999
300480.XSHE,0.940652653
300481.XSHE,0.2885474768
300482.XSHE,10.839973200000001
300483.XSHE,0.45451899200000007
300487.XSHE,4.8662178892000005
300490.XSHE,1.8337301480000001
300492.XSHE,0.0982566
300496.XSHE,77.47103244229999
300497.XSHE,0.17726796
300498.XSHE,5.9010001369
300499.XSHE,0.00063
300502.XSHE,6.1078686396
300505.XSHE,0.6735598272
300506.XSHE,0.03545
300507.XSHE,0.0939888898
300508.XSHE,1.826230656
300512.XSHE,0.037247
300515.XSHE,0.038862
300523.XSHE,0.30751993899999996
300525.XSHE,3.2088661560000005
300527.XSHE,0.0615264
300529.XSHE,47.57023804799999
300545.XSHE,0.34926329759999997
300558.XSHE,44.0336581641
300566.XSHE,0.8955762420000001
300567.XSHE,7.5333615072
300568.XSHE,50.661227077
300569.XSHE,0.3729
300570.XSHE,0.07337988000000001
300571.XSHE,0.90750144
300572.XSHE,0.2105135604
300573.XSHE,10.121405262
300575.XSHE,4.0554642338
300577.XSHE,0.005698
300582.XSHE,0.1381181
300587.XSHE,19.470793420299998
300590.XSHE,0.0217513
300593.XSHE,14.095457550999999
300595.XSHE,82.84902889219998
300596.XSHE,0.36817704
300599.XSHE,0.07814232
300601.XSHE,48.316806276000015
300604.XSHE,26.55809328480001
300613.XSHE,28.6125609462
300614.XSHE,0.0040377237
300616.XSHE,1.6552815104
300617.XSHE,0.21317466000000002
300618.XSHE,0.2254496
300620.XSHE,1.283874196
300622.XSHE,0.01203906
300623.XSHE,0.17002725
300624.XSHE,1.8497593396
300626.XSHE,0.0230552
300627.XSHE,9.9707083893
300628.XSHE,50.582097125000004
300630.XSHE,16.463758675
300631.XSHE,1.018886305
300633.XSHE,2.54823813
300634.XSHE,1.4447470048000002
300636.XSHE,0.7860834
300638.XSHE,6.0678814742
300639.XSHE,0.6125153258000001
300642.XSHE,0.100024352
300648.XSHE,1.1949480000000001
300655.XSHE,7.759729152
300656.XSHE,0.044928
300657.XSHE,0.31458095
300659.XSHE,9.7684617276
300661.XSHE,229.19793000280004
300662.XSHE,13.3090102093
300671.XSHE,0.9940940768
300672.XSHE,0.2474132
300674.XSHE,5.9736058455
300676.XSHE,4.9004357357999995
300677.XSHE,12.1399687458
300679.XSHE,1.77023631
300680.XSHE,0.18433824000000001
300681.XSHE,1.3938966
300682.XSHE,4.8469363332
300685.XSHE,5.829707524
300687.XSHE,3.3003063642000003
300693.XSHE,0.90000369
300696.XSHE,7.234867824000001
300699.XSHE,8.3927044656
300702.XSHE,15.914625247999998
300705.XSHE,0.82014298
300706.XSHE,0.177942765
300718.XSHE,0.6381879
300724.XSHE,30.404918123600012
300725.XSHE,76.10326613120006
300726.XSHE,11.95133491
300730.XSHE,0.023996280000000002
300732.XSHE,0.022244617400000003
300733.XSHE,3.66488336
300735.XSHE,0.141763674
300737.XSHE,1.6114469219999998
300738.XSHE,0.014148840000000001
300740.XSHE,0.53882271
300741.XSHE,0.4751047026
300747.XSHE,39.2370967535
300748.XSHE,1.2979482625999998
300750.XSHE,1819.9357538009997
300751.XSHE,43.076996734400005
300755.XSHE,0.0074274200000000005
300759.XSHE,302.5689313998
300760.XSHE,547.1752833229999
300761.XSHE,0.404042512
300762.XSHE,4.051574756899999
300763.XSHE,22.40777462
300767.XSHE,41.176920431999996
300768.XSHE,0.3691424652
300769.XSHE,42.99492505
300770.XSHE,0.057096108
300772.XSHE,18.687823448000003
300773.XSHE,1.6295920055000002
300775.XSHE,22.987091982
300776.XSHE,17.807017542400004
300777.XSHE,24.41437038
300782.XSHE,115.12779216
300783.XSHE,0.07209776
300785.XSHE,0.00641155
300788.XSHE,0.3490758375
300789.XSHE,0.02737724
300790.XSHE,3.215822408
300792.XSHE,4.8353599444
300793.XSHE,0.023738179800000002
300795.XSHE,0.07225431
300799.XSHE,1.7128908048000002
300802.XSHE,0.829081134
300803.XSHE,0.04079804
300806.XSHE,8.945223031000001
300811.XSHE,5.2772869
300813.XSHE,0.82533568
300814.XSHE,0.00039879449999999996
300815.XSHE,4.024634739200001
300816.XSHE,2.7924734772
300820.XSHE,0.18433008
300821.XSHE,0.0535043
300825.XSHE,8.0408152729
300829.XSHE,1.4707351119999998
300832.XSHE,1.6192887348
300833.XSHE,0.4303213295
300839.XSHE,0.22419594
300841.XSHE,0.403260684
300842.XSHE,0.0467532
300850.XSHE,24.364308248000004
300854.XSHE,0.0020602544
300855.XSHE,1.3043229064
300857.XSHE,0.743598345
300861.XSHE,5.042967504000001
300866.XSHE,5.2247793753
300869.XSHE,0.18891264
300870.XSHE,5.5593596522
300871.XSHE,2.0657183079999997
300873.XSHE,1.4214685875
300881.XSHE,0.0001791978
300882.XSHE,0.000199628
300886.XSHE,0.0001238826
300887.XSHE,4.183730884
300889.XSHE,0.000232794
300892.XSHE,0.0002495872
300893.XSHE,0.00018480959999999999
300894.XSHE,0.885328835
300895.XSHE,0.000231268
300896.XSHE,28.5652770279
300898.XSHE,0.0003596992
300900.XSHE,0.0006996983999999999
300902.XSHE,0.0002596312
300907.XSHE,0.0005566264
300908.XSHE,0.033527662800000003
300910.XSHE,0.00037150000000000003
300911.XSHE,1.9877599295
300915.XSHE,0.0063811200000000005
300917.XSHE,0.1716997275
300919.XSHE,0.0721512127
300957.XSHE,34.53480708
300958.XSHE,8.097e-05
300960.XSHE,5.30946e-05
300961.XSHE,0.00035757799999999994
300962.XSHE,0.00043190369999999994
300963.XSHE,7.68345e-05
300966.XSHE,0.0003638573
300967.XSHE,0.00072471
300968.XSHE,0.00030119040000000004
300973.XSHE,3.1420882349999997
300977.XSHE,0.462919725
300979.XSHE,33.1142435144
300981.XSHE,0.0037449676000000003
300982.XSHE,0.30888687790000013
300985.XSHE,9.0978e-05
300986.XSHE,1.2996872382000002
300987.XSHE,0.00026686980000000004
300991.XSHE,0.00014406950000000001
300993.XSHE,0.000131802
300994.XSHE,0.17707353120000002
300995.XSHE,0.0001036366
300996.XSHE,0.0001112838
300997.XSHE,0.0002138288
300998.XSHE,4.677270000000001e-05
300999.XSHE,2.0220447456
301002.XSHE,0.6758648483999999
301004.XSHE,0.00010293209999999999
301006.XSHE,0.019577550999999995
301007.XSHE,3.7683000000000005e-05
301009.XSHE,0.00034368150000000004
301011.XSHE,0.045806919
301012.XSHE,0.00017861340000000005
301013.XSHE,0.0010390098
301015.XSHE,0.0004200744
301018.XSHE,0.0001160488
301020.XSHE,0.0001025977
301021.XSHE,4.1904200000000004e-05
301029.XSHE,0.5798644383
301030.XSHE,4.76498e-05
301031.XSHE,0.0013418
301032.XSHE,4.9694399999999996e-05
301033.XSHE,4.57596e-05
301035.XSHE,9.318226209799999
301039.XSHE,0.0045630912
301046.XSHE,0.00034452
301047.XSHE,0.10302431000000001
301050.XSHE,1.6024877482
301057.XSHE,0.0008236334
301058.XSHE,0.0033370296000000007
301060.XSHE,0.0013466895
301062.XSHE,0.0015144728
,0.0020530492
,0.0008319983999999999
,0.022706620999999993
,0.0016093376000000002
,0.025225805300000004
,0.7562886393000001
600000.XSHG,10.21530141
600004.XSHG,0.4373568576
600007.XSHG,0.3545140464
600008.XSHG,2.0080052230000005
600009.XSHG,2.6098304850000003
600010.XSHG,10.0938646114
600011.XSHG,18.888269725300002
600016.XSHG,12.4530605818
600018.XSHG,1.0159886709000001
600019.XSHG,23.803790817000003
600023.XSHG,0.2907234804
600025.XSHG,23.369707096400003
600026.XSHG,25.340813759499998
600027.XSHG,1.8187112988
600028.XSHG,6.540170884000001
600029.XSHG,26.679137768399997
600030.XSHG,96.09382938880002
600031.XSHG,53.78967448319999
600032.XSHG,0.000420214
600033.XSHG,0.08871592
600035.XSHG,0.00114202
600036.XSHG,594.5425215045001
600038.XSHG,10.291080727999999
600039.XSHG,3.4837419172
600048.XSHG,154.3888303209
600050.XSHG,1.7038769460000003
600054.XSHG,0.3636860840000001
600057.XSHG,1.7173404672
600059.XSHG,0.1162190266
600060.XSHG,6.001829379
600061.XSHG,0.5632
600062.XSHG,0.05695744
600066.XSHG,2.6336922634
600073.XSHG,6.059693689200001
600075.XSHG,2.5991416800000002
600079.XSHG,9.883609054400003
600085.XSHG,1.007899424
600089.XSHG,59.2525438475
600096.XSHG,8.470926008
600097.XSHG,0.1696203
600098.XSHG,0.9730689408
600100.XSHG,0.0037084
600104.XSHG,12.383941352399997
600109.XSHG,0.11635838
600110.XSHG,76.89115355349999
600111.XSHG,93.58232510990001
600115.XSHG,32.934094257000005
600116.XSHG,1.5762703416
600121.XSHG,0.1036503
600123.XSHG,19.4940715308
600131.XSHG,1.8322036128
600132.XSHG,72.2309578254
600138.XSHG,2.8494897082999997
600141.XSHG,58.9983312785
600150.XSHG,16.613054217
600151.XSHG,0.00647814
600153.XSHG,5.9195891788
600157.XSHG,0.0231636
600158.XSHG,0.2293873805
600160.XSHG,0.886550865
600161.XSHG,7.619629265300001
600163.XSHG,0.704969255
600165.XSHG,0.43133648
600166.XSHG,2.9742293711000003
600170.XSHG,3.22155081
600171.XSHG,6.1948440068
600172.XSHG,6.191838923600001
600176.XSHG,59.353971157199986
600177.XSHG,0.0580734462
600183.XSHG,12.245153067599999
600187.XSHG,0.07991
600188.XSHG,67.2907556971
600195.XSHG,2.6834550864000004
600196.XSHG,10.417577377999999
600197.XSHG,0.7926650000000001
600201.XSHG,14.401324700800002
600202.XSHG,0.6277278784
600208.XSHG,0.2381152048
600210.XSHG,9.481571046000001
600216.XSHG,5.769389127999999
600219.XSHG,33.9474466591
600223.XSHG,0.23590028000000002
600233.XSHG,5.548242385
600236.XSHG,0.7705117223999998
600248.XSHG,1.5903169995
600256.XSHG,84.02847990600002
600258.XSHG,21.738966904
600259.XSHG,0.16218
600260.XSHG,0.0001536
600276.XSHG,102.1575567779
600279.XSHG,0.0405284244
600282.XSHG,3.4361244032
600285.XSHG,4.469310108
600295.XSHG,11.0670521676
600297.XSHG,9.5830109658
600298.XSHG,27.053925076299997
600305.XSHG,0.01899744
600307.XSHG,1.10122375
600308.XSHG,0.00116388
600309.XSHG,232.2708423675
600312.XSHG,0.8240031800000001
600313.XSHG,0.44171195
600315.XSHG,4.1834193575
600316.XSHG,12.874571108
600320.XSHG,0.48467952000000003
600323.XSHG,27.361154335000002
600325.XSHG,0.1888309612
600327.XSHG,4.2828269088
600328.XSHG,6.703105885499999
600329.XSHG,0.8761792214
600332.XSHG,0.9948193268000001
600338.XSHG,8.09420881
600340.XSHG,0.9280983798000001
600346.XSHG,86.109268232
600348.XSHG,10.9925466189
600350.XSHG,6.7264896674
600352.XSHG,2.7400583808
600361.XSHG,0.0151656
600362.XSHG,0.4205897
600369.XSHG,0.12205746
600371.XSHG,0.43728561600000004
600372.XSHG,9.8299355216
600373.XSHG,1.4696246394
600377.XSHG,2.1772210176
600378.XSHG,2.0003767952000002
600380.XSHG,0.523551694
600383.XSHG,32.804823744000004
600388.XSHG,0.0491576
600389.XSHG,0.8069057784000001
600390.XSHG,0.036593640000000004
600391.XSHG,3.081530041
600392.XSHG,3.125247294
600395.XSHG,0.6972382112000001
600398.XSHG,6.9027170695999995
600399.XSHG,117.27610542180001
600406.XSHG,27.64733056470001
600409.XSHG,1.1625821986
600416.XSHG,4.4807727887999995
600418.XSHG,8.93507868
600426.XSHG,62.39220062610003
600429.XSHG,0.07175512
600435.XSHG,2.9794122080000003
600436.XSHG,69.491992146
600438.XSHG,324.24369886399995
600452.XSHG,0.0914903
600455.XSHG,0.52725016
600456.XSHG,2.6304203506
600459.XSHG,4.593676329
600460.XSHG,96.09592899220002
600461.XSHG,1.2383000982000003
600475.XSHG,0.0067662
600479.XSHG,0.081313694
600481.XSHG,0.06640885
600483.XSHG,3.4070862623999996
600486.XSHG,38.6093380455
600487.XSHG,14.130546294000002
600489.XSHG,3.8620403694
600496.XSHG,0.1022076
600497.XSHG,0.00471861
600498.XSHG,0.2289534408
600499.XSHG,9.0186508288
600500.XSHG,1.8013322272
600507.XSHG,10.418025510899998
600516.XSHG,1.9970352359999999
600517.XSHG,0.00942818
600519.XSHG,1835.095881974
600521.XSHG,16.9390413993
600522.XSHG,0.6552
600528.XSHG,0.263864
600529.XSHG,4.815008606
600535.XSHG,0.29244572
600536.XSHG,0.17599032
600546.XSHG,6.564294576
600547.XSHG,4.7808777995
600548.XSHG,0.1554761408
600549.XSHG,3.7909873216000003
600550.XSHG,0.27094151
600556.XSHG,0.0093399
600559.XSHG,1.2943911296
600563.XSHG,89.07307086759998
600566.XSHG,0.34772407879999995
600567.XSHG,0.7573431312000001
600569.XSHG,0.01706546
600570.XSHG,109.25596479360007
600571.XSHG,0.45487282079999997
600575.XSHG,0.10935036000000001
600577.XSHG,11.492648643399999
600580.XSHG,0.2222336523
600581.XSHG,2.4740745310000003
600582.XSHG,3.3308184
600583.XSHG,3.1093815580000004
600584.XSHG,3.54761818
600585.XSHG,18.802249559999996
600586.XSHG,0.537769374
600588.XSHG,38.85984443289999
600596.XSHG,17.228519406900002
600597.XSHG,0.7907154000000001
600600.XSHG,81.1804303411
600606.XSHG,1.629184594
600612.XSHG,12.734688564
600618.XSHG,0.04842755
600619.XSHG,0.7965740818000001
600623.XSHG,1.08322632
600629.XSHG,0.0393898925
600637.XSHG,0.6748750975
600641.XSHG,17.131506562000002
600642.XSHG,0.32690592
600643.XSHG,0.075145
600660.XSHG,93.5464147625
600673.XSHG,4.3011347524
600674.XSHG,15.709416060299997
600675.XSHG,0.01365
600681.XSHG,0.0250328
600685.XSHG,0.07423648000000001
600688.XSHG,0.10582075
600690.XSHG,128.9346383045
600691.XSHG,1.260273784
600699.XSHG,0.10983712
600702.XSHG,33.7388664
600703.XSHG,155.9195620563
600704.XSHG,0.1581049368
600706.XSHG,0.039986640000000004
600707.XSHG,0.16327116
600711.XSHG,10.860068735999999
600717.XSHG,0.00824585
600729.XSHG,0.48695550090000006
600732.XSHG,0.2721572
600733.XSHG,3.4458851660000005
600739.XSHG,0.15155426
600740.XSHG,1.0401393915000001
600741.XSHG,39.000950472400014
600745.XSHG,67.98709302910002
600750.XSHG,0.1508564522
600754.XSHG,55.936989378
600755.XSHG,0.0695448
600757.XSHG,0.18511306079999998
600760.XSHG,87.31057850760003
600761.XSHG,0.13178881779999999
600763.XSHG,256.04158361340006
600764.XSHG,0.17691986
600765.XSHG,32.4354440614
600773.XSHG,0.95637476
600779.XSHG,56.3861487975
600782.XSHG,10.0472090549
600791.XSHG,0.02409372
600795.XSHG,0.26925015
600801.XSHG,11.578297564000001
600803.XSHG,7.490345346800001
600804.XSHG,0.01488032
600808.XSHG,10.664634898500001
600809.XSHG,587.092499155
600810.XSHG,0.1338204
600820.XSHG,1.0285687705
600821.XSHG,1.619622624
600823.XSHG,0.03752754
600827.XSHG,0.19790745
600837.XSHG,24.719003280799996
600845.XSHG,61.97220876
600848.XSHG,1.0122184520000002
600859.XSHG,1.940108544
600862.XSHG,64.4899181079
600863.XSHG,1.7881494957
600867.XSHG,0.2744931
600869.XSHG,0.39428976
600872.XSHG,0.476578
600873.XSHG,0.9529518431999999
600874.XSHG,0.00836496
600875.XSHG,20.30676153
600876.XSHG,0.10411100000000001
600881.XSHG,0.46350716960000005
600882.XSHG,14.945822932500002
600884.XSHG,61.47106615620001
600885.XSHG,64.33465297180003
600886.XSHG,12.6864556146
600887.XSHG,354.01547896100016
600888.XSHG,12.752210432
600893.XSHG,63.43005901500001
600900.XSHG,87.5875429
600901.XSHG,0.3253017232
600905.XSHG,82.96952387400006
600906.XSHG,0.000594088
600908.XSHG,0.26519994
600919.XSHG,29.443444008399997
600926.XSHG,87.31651137179999
600929.XSHG,0.028640000000000002
600933.XSHG,0.19715393920000002
600939.XSHG,0.0396571
600955.XSHG,0.0080269618
600956.XSHG,0.10101174
600958.XSHG,69.75320354
600966.XSHG,5.8832253188
600967.XSHG,4.8946139731
600970.XSHG,21.686337306
600971.XSHG,0.00192465
600976.XSHG,1.0115188378
600977.XSHG,1.8405488898
600984.XSHG,4.691902887
600985.XSHG,10.612704141600002
600986.XSHG,0.12453882000000001
600987.XSHG,3.1579293182
600988.XSHG,16.9338210545
600989.XSHG,4.4214171
600990.XSHG,0.00023040000000000002
600993.XSHG,0.4130204616
600997.XSHG,0.02792358
600998.XSHG,1.4486800104
600999.XSHG,10.0732787472
601000.XSHG,0.15593854000000001
601001.XSHG,4.4274620523
601002.XSHG,0.0053954
